,,,,,
t,x,y,θ,ω,α
"0,033","41,11","27,11","0,583",,
"0,067","44,16","21,75","0,458","-3,927",
"0,1","46,57","15,49","0,321","-3,999","-0,214"
"0,133","48,04","9,292","0,191","-3,891","2,091"
"0,167","48,76","3,015","6,17E-02","-3,872","0,149"
"0,2","48,64","-3,264","-6,70E-02","-3,878","-1,2"
"0,233","47,72","-9,513","-0,197","-3,949","-1,87"
"0,267","45,96","-15,75","-0,33","-4,015","-0,603"
"0,3","43,35","-21,72","-0,464","-3,989","1,61"
"0,333","40,04","-27,17","-0,596","-3,903","2,207"
"0,367","36,16","-32,01","-0,725","-3,836","1,346"
"0,4","31,77","-36,3","-0,852","-3,816","0,508"
"0,433","26,87","-39,97","-0,979","-3,805","-4,83E-02"
"0,467","21,57","-42,97","-1,105","-3,814","8,33E-02"
"0,5","15,89","-45,26","-1,233","-3,809","-0,204"
"0,533","10,06","-46,87","-1,359","-3,814","0,395"
"0,567","3,984","-47,68","-1,487","-3,801","0,177"
"0,6","-2,003","-47,77","-1,613","-3,783","0,578"
"0,633","-8,023","-47,08","-1,74","-3,779","0,173"
"0,667","-13,84","-45,75","-1,865","-3,759","0,385"
"0,7","-19,47","-43,68","-1,99","-3,761","0,287"
"0,733","-24,76","-40,9","-2,115","-3,739","0,8"
"0,767","-29,71","-37,61","-2,239","-3,706","0,498"
"0,8","-34,18","-33,76","-2,362","-3,701","1,102"
"0,833","-38,16","-29,34","-2,486","-3,648","1,929"
"0,867","-41,44","-24,62","-2,605","-3,556","2,115"
"0,9","-44,11","-19,62","-2,723","-3,512","0,418"
"0,933","-46,13","-14,37","-2,84","-3,522","-0,85"
"0,967","-47,51","-8,827","-2,958","-3,576","-1,619"
1,"-48,28","-3,08","-3,078","-3,629","-1,02"
"1,033","-48,39","2,819","-3,2","-3,649","-0,612"
"1,067","-47,78","8,673","-3,321","-3,661","0,531"
"1,1","-46,44","14,48","-3,444","-3,628","1,274"
"1,133","-44,47","19,93","-3,563","-3,561","1,618"
"1,167","-41,93","25,11","-3,681","-3,526","0,907"
"1,2","-38,74","29,84","-3,798","-3,498","0,299"
"1,233","-35,11","34,23","-3,914","-3,504","-0,551"
"1,266","-30,93","38,18","-4,032","-3,538","-1,202"
"1,3","-26,26","41,67","-4,15","-3,584","-0,97"
"1,333","-21,1","44,58","-4,27","-3,607","-0,334"
"1,366","-15,62","46,86","-4,391","-3,601","3,29E-02"
"1,4","-9,919","48,46","-4,511","-3,604","0,44"
"1,433","-4,039","49,4","-4,631","-3,579","0,349"
"1,466","1,821","49,63","-4,749","-3,569","7,42E-02"
"1,5","7,743","49,14","-4,869","-3,585","6,91E-02"
"1,533","13,54","47,88","-4,988","-3,562","3,77E-02"
"1,566","19,08","45,92","-5,106","-3,573","-0,568"
"1,6","24,43","43,29","-5,226","-3,609","-1,095"
"1,633","29,42","39,98","-5,347","-3,641","-1,076"
"1,666","34,03","36,05","-5,469","-3,685","-0,98"
"1,7","38,11","31,51","-5,592","-3,708","-0,524"
"1,733","41,64","26,52","-5,716","-3,717","0,272"
"1,766","44,45","21,09","-5,84","-3,694","0,765"
"1,8","46,57","15,48","-5,962","-3,659","1,287"
"1,833","47,97","9,683","-6,084","-3,615","0,732"
"1,866","48,67","3,895","-6,203","-3,599","-0,493"
"1,9","48,69","-1,982","-6,324","-3,653","-1,874"
"1,933","47,97","-7,92","-6,447","-3,726","-1,446"
"1,966","46,51","-13,83","-6,572","-3,756","-0,101"
2,"44,31","-19,47","-6,697","-3,728","1,488"
"2,033","41,48","-24,73","-6,821","-3,659","1,781"
"2,066","38,16","-29,49","-6,941","-3,6","1,284"
"2,1","34,27","-33,74","-7,061","-3,579","0,401"
"2,133",30,"-37,53","-7,18","-3,571","0,212"
"2,166","25,27","-40,74","-7,299","-3,568","0,152"
"2,2","20,25","-43,42","-7,418","-3,559","7,40E-02"
"2,233","14,96","-45,45","-7,536","-3,562","0,176"
"2,266","9,448","-46,85","-7,655","-3,552","0,208"
"2,3","3,87","-47,57","-7,773","-3,542","0,174"
"2,333","-1,769","-47,68","-7,891","-3,545","3,43E-02"
"2,366","-7,371","-47,13","-8,009","-3,539","0,386"
"2,4","-12,85","-45,9","-8,127","-3,521","0,443"
"2,433","-18,11","-44,08","-8,244","-3,506","0,45"
"2,466","-23,15","-41,72","-8,361","-3,494","0,436"
"2,5","-27,84","-38,77","-8,477","-3,475","0,33"
"2,533","-32,16","-35,35","-8,592","-3,471","0,249"
"2,566","-36,09","-31,45","-8,708","-3,463","0,519"
"2,6","-39,61","-27,2","-8,823","-3,434","1,339"
"2,633","-42,46","-22,53","-8,937","-3,376","2,19"
"2,666","-44,79","-17,72","-9,048","-3,285","1,675"
"2,7","-46,46","-12,8","-9,156","-3,254","-0,342"
"2,733","-47,67","-7,682","-9,265","-3,314","-1,397"
"2,766","-48,27","-2,313","-9,377","-3,357","-1,198"
"2,8","-48,34","3,097","-9,489","-3,384","-0,669"
"2,833","-47,81","8,586","-9,602","-3,409","-0,484"
"2,866","-46,59","13,97","-9,716","-3,411","0,669"
"2,9","-44,78","19,2","-9,83","-3,372","1,121"
"2,933","-42,48","24,1","-9,941","-3,325","1,424"
"2,966","-39,62","28,69","-10,05","-3,287","0,593"
3,"-36,38","32,9","-10,16","-3,273","0,132"
"3,033","-32,6","36,73","-10,27","-3,289","-0,549"
"3,066","-28,48","40,19","-10,38","-3,304","-7,75E-02"
"3,1","-23,89","43,15","-10,49","-3,303","-0,172"
"3,133","-19,07","45,58","-10,6","-3,304","-0,575"
"3,166","-13,95","47,53","-10,71","-3,347","-0,228"
"3,2","-8,547","48,86","-10,82","-3,328","0,27"
"3,233","-3,158","49,57","-10,93","-3,31","0,318"
"3,266","2,361","49,69","-11,04","-3,321","-0,186"
"3,3","7,822","49,17","-11,15","-3,315","-0,327"
"3,333","13,21","48,02","-11,26","-3,343","-0,357"
"3,366","18,49","46,21","-11,38","-3,347","-0,288"
"3,4","23,5","43,89","-11,49","-3,35","-0,647"
"3,433","28,25","40,95","-11,6","-3,396","-1,088"
"3,466","32,68","37,42","-11,71","-3,426","-0,594"
"3,5","36,69","33,4","-11,83","-3,434","0,162"
"3,533","40,15","28,9","-11,94","-3,417","0,597"
"3,566","43,08","24,14","-12,06","-3,39","0,928"
"3,6","45,38","19,08","-12,17","-3,359","0,652"
"3,633","47,14","13,91","-12,28","-3,341","0,116"
"3,666","48,25","8,546","-12,39","-3,354","-0,471"
"3,699","48,78","3,089","-12,5","-3,372","-1,326"
"3,733","48,72","-2,412","-12,62","-3,436","-1,566"
"3,766","47,98","-8,03","-12,73","-3,491","-0,552"
"3,799","46,63","-13,52","-12,85","-3,468","1,238"
"3,833","44,68","-18,73","-12,96","-3,408","1,806"
"3,866","42,25","-23,59","-13,08","-3,344","1,062"
"3,899","39,3","-28,05","-13,19","-3,333","0,649"
"3,933","35,86","-32,19","-13,3","-3,313","0,38"
"3,966","32,07","-35,83","-13,41","-3,293","0,401"
"3,999","27,91","-39,11","-13,52","-3,297","-0,245"
"4,033","23,41","-41,82","-13,63","-3,303","0,18"
"4,066","18,62","-44,09","-13,74","-3,295","5,22E-02"
"4,099","13,7","-45,81","-13,85","-3,287","-6,39E-02"
"4,133","8,575","-46,99","-13,96","-3,306","-8,05E-02"
"4,166","3,345","-47,59","-14,07","-3,294","0,399"
"4,199","-1,86","-47,62","-14,18","-3,276","0,521"
"4,233","-7,022","-47,05","-14,29","-3,262","0,364"
"4,266","-12,05","-45,93","-14,39","-3,249","0,469"
"4,299","-16,92","-44,31","-14,5","-3,233","-2,63E-02"
"4,333","-21,55","-42,21","-14,61","-3,244","-0,152"
"4,366","-25,98","-39,58","-14,72","-3,254","-0,138"
"4,399","-30,08","-36,53","-14,83","-3,246","0,266"
"4,433","-33,86","-33,07","-14,93","-3,241","0,242"
"4,466","-37,22","-29,24","-15,04","-3,227","0,272"
"4,499","-40,16","-25,09","-15,15","-3,223","0,603"
"4,533","-42,7","-20,68","-15,26","-3,191","1,392"
"4,566","-44,71","-16,1","-15,36","-3,126","1,751"
"4,599","-46,24","-11,45","-15,47","-3,072","1,304"
"4,633","-47,26","-6,705","-15,57","-3,041","8,80E-03"
"4,666","-47,81","-1,915","-15,67","-3,065","-1,365"
"4,699","-47,84","3,036","-15,77","-3,138","-1,574"
"4,733","-47,4","8,097","-15,88","-3,175","-0,399"
"4,766","-46,38","13,09","-15,98","-3,162","0,347"
"4,799","-44,84","17,91","-16,09","-3,148","0,252"
"4,833","-42,82","22,56","-16,19","-3,147","0,729"
"4,866","-40,33","26,99","-16,3","-3,105","1,157"
"4,899","-37,46","31,04","-16,4","-3,059","1,335"
"4,933","-34,22","34,79","-16,5","-3,025","0,351"
"4,966","-30,67","38,14","-16,6","-3,024","-9,40E-02"
"4,999","-26,71","41,17","-16,7","-3,045","-0,245"
"5,033","-22,49","43,81","-16,8","-3,035","-2,89E-02"
"5,066","-18,01","45,98","-16,91","-3,045","-0,505"
"5,099","-13,26","47,66","-17,01","-3,07","-0,318"
"5,133","-8,317","48,86","-17,11","-3,07","-0,172"
"5,166","-3,309","49,52","-17,21","-3,074","-0,111"
"5,199","1,805","49,7","-17,32","-3,085","-7,79E-02"
"5,233","6,898","49,33","-17,42","-3,076","0,505"
"5,266","11,91","48,41","-17,52","-3,053","0,224"
"5,299","16,76",47,"-17,62","-3,053","-0,559"
"5,333","21,49","45,08","-17,72","-3,095","-0,783"
"5,366","26,06","42,63","-17,83","-3,111","-0,275"
"5,399","30,32","39,7","-17,93","-3,107","-0,228"
"5,433","34,24","36,32","-18,03","-3,126","-0,107"
"5,466","37,85","32,55","-18,14","-3,121","0,712"
"5,499","40,95","28,43","-18,24","-3,075","1,075"
"5,533","43,57","24,1","-18,34","-3,045","0,369"
"5,566","45,68","19,52","-18,45","-3,051","2,11E-02"
"5,599","47,35","14,74","-18,55","-3,049","-0,172"
"5,633","48,47","9,859","-18,65","-3,055","-0,557"
"5,666","49,11","4,839","-18,75","-3,09","-1,226"
"5,699","49,26","-0,264","-18,85","-3,135","-0,945"
"5,733","48,83","-5,431","-18,96","-3,16","-0,197"
"5,766","47,86","-10,5","-19,07","-3,145","0,912"
"5,799","46,36","-15,39","-19,17","-3,101","1,14"
"5,833","44,45","-19,99","-19,27","-3,062","0,678"
"5,866","42,1","-24,36","-19,37","-3,058","0,346"
"5,899","39,25","-28,41","-19,48","-3,043","0,414"
"5,933","36,09","-32,13","-19,58","-3,025","0,242"
"5,966","32,59","-35,5","-19,68","-3,029","-0,252"
"5,999","28,78","-38,52","-19,78","-3,041","-0,613"
"6,033","24,65","-41,13","-19,88","-3,069","-0,324"
"6,066","20,25","-43,36","-19,98","-3,07","4,75E-02"
"6,099","15,71","-45,1","-20,09","-3,058","0,25"
"6,132","11,02","-46,4","-20,19","-3,058","0,208"
"6,166","6,235","-47,17","-20,29","-3,042","0,285"
"6,199","1,441","-47,48","-20,39","-3,037","0,496"
"6,232","-3,363","-47,29","-20,49","-3,016","0,75"
"6,266","-8,035","-46,62","-20,59","-2,981","0,657"
"6,299","-12,58","-45,53","-20,69","-2,972","0,355"
"6,332",-17,"-43,99","-20,79","-2,96","9,04E-02"
"6,366","-21,2","-42,04","-20,89","-2,96","-0,265"
"6,399","-25,24","-39,72","-20,99","-2,983","-0,522"
"6,432","-29,01","-36,93","-21,09","-2,996","-0,171"
"6,466","-32,54","-33,84","-21,19","-2,994","-0,149"
"6,499","-35,7","-30,4","-21,29","-3,002","0,209"
"6,532","-38,61","-26,69","-21,39","-2,988","0,211"
"6,566","-41,09","-22,78","-21,48","-2,976","0,45"
"6,599","-43,18","-18,59","-21,58","-2,969","0,725"
"6,632","-44,87","-14,29","-21,68","-2,923","1,236"
"6,666","-46,18","-9,925","-21,78","-2,885","1,027"
"6,699","-47,04","-5,48","-21,88","-2,856","0,666"
"6,732","-47,44","-1,01","-21,97","-2,838","0,511"
"6,766","-47,42","3,479","-22,06","-2,825","-0,406"
"6,799",-47,"7,925","-22,16","-2,857","-0,929"
"6,832","-46,14","12,46","-22,25","-2,901","-0,739"
"6,866","-44,87","16,91","-22,35","-2,901","0,109"
"6,899","-43,19","21,24","-22,45","-2,893","0,249"
"6,932","-41,08","25,37","-22,54","-2,883","0,547"
"6,966","-38,58","29,28","-22,64","-2,859","0,842"
"6,999","-35,78","32,92","-22,74","-2,825","0,555"
"7,032","-32,6","36,18","-22,83","-2,819","0,438"
"7,066","-29,16","39,24","-22,92","-2,804","0,818"
"7,099","-25,5","41,94","-23,02","-2,759","0,404"
"7,132","-21,63","44,2","-23,11","-2,771","-0,303"
"7,166","-17,47","46,18","-23,2","-2,793","-0,227"
"7,199","-13,16","47,73","-23,29","-2,779","0,242"
"7,232","-8,717","48,87","-23,39","-2,777","0,157"
"7,266","-4,17","49,58","-23,48","-2,77","3,01E-02"
"7,299","0,407","49,86","-23,57","-2,771","-0,21"
"7,332","5,027","49,7","-23,66","-2,787","2,96E-04"
"7,366","9,641","49,09","-23,76","-2,775","0,122"
"7,399","14,12","48,07","-23,85","-2,77","-7,93E-02"
"7,432","18,54","46,62","-23,94","-2,787","-0,256"
"7,466","22,8","44,73","-24,03","-2,785","-0,218"
"7,499","26,86","42,44","-24,13","-2,798","-0,282"
"7,532","30,72","39,75","-24,22","-2,81","-0,23"
"7,566","34,27","36,68","-24,31","-2,81","0,245"
"7,599","37,53","33,28","-24,41","-2,797","0,636"
"7,632","40,39","29,62","-24,5","-2,764","0,442"
"7,666","42,89","25,78","-24,59","-2,763","0,256"
"7,699","45,04","21,68","-24,68","-2,757","0,145"
"7,732","46,78","17,47","-24,78","-2,744","-0,321"
"7,766","48,11","13,09","-24,87","-2,78","-0,742"
"7,799",49,"8,521","-24,96","-2,801","-0,606"
"7,832","49,49","3,918","-25,05","-2,812","-0,477"
"7,866","49,53","-0,756","-25,15","-2,837","-0,348"
"7,899","49,1","-5,429","-25,24","-2,837","0,189"
"7,932","48,21","-9,992","-25,34","-2,822","1,029"
"7,966","46,93","-14,43","-25,43","-2,774","0,812"
"7,999","45,29","-18,58","-25,52","-2,753","0,344"
"8,032","43,27","-22,63","-25,61","-2,764","-2,67E-02"
"8,066","40,88","-26,4","-25,71","-2,75","0,316"
"8,099","38,2","-29,95","-25,8","-2,744","-9,98E-02"
"8,132","35,22","-33,24","-25,89","-2,755","-0,678"
"8,166","31,91","-36,22","-25,98","-2,79","-0,856"
"8,199","28,29","-38,93","-26,08","-2,816","-3,79E-02"
"8,232","24,46","-41,32","-26,17","-2,794","0,279"
"8,266","20,51","-43,32","-26,26","-2,787","0,22"
"8,299","16,32","-44,9","-26,35","-2,791","6,59E-02"
"8,332","12,09","-46,17","-26,45","-2,775","0,269"
"8,366","7,759","-46,98","-26,54","-2,775","0,368"
"8,399","3,381","-47,4","-26,63","-2,754","0,506"
"8,432","-0,942","-47,38","-26,72","-2,734","0,541"
"8,466","-5,242","-46,99","-26,81","-2,723","0,544"
"8,499","-9,444","-46,26","-26,9","-2,696","0,573"
"8,532","-13,51","-45,15","-26,99","-2,683","0,365"
"8,565","-17,46","-43,7","-27,08","-2,675","0,151"
"8,599","-21,26","-41,94","-27,17","-2,67","1,82E-02"
"8,632","-24,88","-39,84","-27,26","-2,676","-0,206"
"8,665","-28,26","-37,37","-27,35","-2,683","-0,315"
"8,699","-31,48","-34,68","-27,44","-2,697","7,71E-02"
"8,732","-34,42","-31,66","-27,53","-2,683","3,00E-02"
"8,765","-37,1","-28,49","-27,62","-2,684","-0,284"
"8,799","-39,52","-25,03","-27,71","-2,711","-0,35"
"8,832","-41,62","-21,36","-27,8","-2,706","0,141"
"8,865","-43,45","-17,57","-27,89","-2,698","0,561"
"8,899","-44,89","-13,61","-27,98","-2,674","0,747"
"8,932",-46,"-9,615","-28,07","-2,642","0,87"
"8,965","-46,78","-5,555","-28,16","-2,62","0,702"
"8,999","-47,19","-1,483","-28,24","-2,593","0,719"
"9,032","-47,24","2,585","-28,33","-2,573","0,637"
"9,065","-46,95","6,62","-28,41","-2,551","4,31E-02"
"9,099","-46,32","10,59","-28,5","-2,565","-0,797"
"9,132","-45,35","14,58","-28,59","-2,61","-0,691"
"9,165","-44,02","18,54","-28,67","-2,615","-0,211"
"9,199","-42,38","22,35","-28,76","-2,615","0,126"
"9,232","-40,36","26,04","-28,85","-2,615","0,272"
"9,265","-38,07","29,53","-28,93","-2,592","0,452"
"9,299","-35,48","32,77","-29,02","-2,584","0,207"
"9,332","-32,64","35,82","-29,11","-2,58","0,45"
"9,365","-29,55","38,63","-29,19","-2,555","0,836"
"9,399","-26,24","41,07","-29,28","-2,522","0,56"
"9,432","-22,78","43,24","-29,36","-2,516","0,129"
"9,465","-19,12","45,11","-29,44","-2,518","-5,54E-02"
"9,499","-15,32","46,69","-29,53","-2,516","0,244"
"9,532","-11,38","47,94","-29,61","-2,505","0,258"
"9,565","-7,385","48,83","-29,7","-2,494","2,59E-02"
"9,599","-3,311","49,44","-29,78","-2,506","-0,333"
"9,632","0,839","49,66","-29,86","-2,518","0,206"
"9,665","5,018","49,54","-29,95","-2,495","0,498"
"9,699","9,095","49,08","-30,03","-2,476","0,242"
"9,732","13,14","48,23","-30,11","-2,485","-0,181"
"9,765","17,11","47,04","-30,19","-2,488","-2,97E-02"
"9,799","20,96","45,49","-30,28","-2,486","-0,219"
"9,832","24,67","43,64","-30,36","-2,499","0,109"
"9,865","28,26","41,46","-30,44","-2,487","0,286"
"9,899","31,56",39,"-30,53","-2,469","0,294"
"9,932","34,67","36,26","-30,61","-2,475","-3,53E-02"
"9,965","37,51","33,27","-30,69","-2,47","0,216"
"9,999","40,1","30,05","-30,77","-2,461","-8,42E-02"
"10,032","42,43","26,69","-30,85","-2,471","1,05E-02"
"10,065","44,43","23,05","-30,94","-2,469","0,22"
"10,099","46,13","19,33","-31,02","-2,449","8,35E-02"
"10,132","47,49","15,49","-31,1","-2,463","-0,667"
"10,165","48,55","11,5","-31,18","-2,496","-0,501"
"10,199","49,26","7,389","-31,27","-2,501","-0,221"
"10,232","49,63","3,276","-31,35","-2,503","7,17E-02"
"10,265","49,66","-0,892","-31,43","-2,504","0,202"
"10,299","49,33","-4,997","-31,52","-2,485","0,798"
"10,332","48,63","-9,029","-31,6","-2,454","0,325"
"10,365","47,67","-12,91","-31,68","-2,453","0,256"
"10,399","46,33","-16,76","-31,76","-2,451","0,265"
"10,432","44,71","-20,39","-31,84","-2,425","0,375"
"10,465","42,8","-23,87","-31,92","-2,429","-8,24E-02"
"10,499","40,63","-27,19","-32,01","-2,432","-0,407"
"10,532","38,2","-30,32","-32,09","-2,452","-0,458"
"10,565","35,46","-33,26","-32,17","-2,47","-0,562"
"10,599","32,53","-35,97","-32,25","-2,483","-0,186"
"10,632","29,36","-38,45","-32,33","-2,489","-8,39E-02"
"10,665","26,01","-40,63","-32,42","-2,482","0,176"
"10,699","22,5","-42,54","-32,5","-2,481","0,26"
"10,732","18,87","-44,13","-32,58","-2,464","0,293"
"10,765","15,17","-45,42","-32,66","-2,458","0,143"
"10,799","11,37","-46,42","-32,75","-2,458","5,81E-02"
"10,832","7,522","-47,07","-32,83","-2,452","0,385"
"10,865","3,651","-47,47","-32,91","-2,435","0,487"
"10,899","-0,184","-47,51","-32,99","-2,416",
"10,932","-3,989","-47,21","-33,07",,